COMM_NAME,ASSESSED_VALUE,LATITUDE,LONGITUDE
ROXBORO,1414505.917,51.02703256,-114.0685529
MACEWAN,434849.5935,51.13698104,-114.114571
FOREST HEIGHTS,306552.5869,51.04912002,-113.9704461
BOWNESS,505642.636,51.0885207,-114.1951342
SPRUCE CLIFF,312401.7617,51.0458428,-114.1346054
COUNTRY HILLS VILLAGE,256946.7538,51.15965544,-114.0566696
AURORA BUSINESS PARK,7343821.739,51.13878729,-114.0548275
OAKRIDGE,520280.0173,50.96834526,-114.1287074
BAYVIEW,1327036.26,50.97408994,-114.112161
LINCOLN PARK,660919.3864,51.00923978,-114.1333901
COACH HILL,436090.9369,51.05811423,-114.1822934
WOODLANDS,501027.0314,50.94073833,-114.1108812
RESIDUAL WARD 13 - SUB AREA 13H,1142333.333,50.89056117,-114.1143161
HIGHWOOD,533321.4702,51.09215253,-114.0793857
WHITEHORN,348451.7037,51.08898073,-113.9699608
RUNDLE,370224.5228,51.07483132,-113.9706079
WEST HILLHURST,767691.9187,51.05516344,-114.1131309
COPPERFIELD,318034.0924,50.917322,-113.9288545
RESIDUAL WARD 10 - SUB AREA 10E,2244716.154,51.08164375,-113.915974
ERLTON,365452.9813,51.03093902,-114.0619965
SHAWNEE SLOPES,450579.0869,50.92376364,-114.0823398
GLENDALE,665216.4694,51.03427824,-114.1507281
COUGAR RIDGE,578444.9341,51.07035605,-114.2091106
RESIDUAL WARD 3 - SUB AREA 3H,981000,51.18018553,-113.9642709
ROSSCARROCK,741445.328,51.04246968,-114.1465633
BRAESIDE,374038.2663,50.95617471,-114.1075161
RESIDUAL WARD 12 - SUB AREA 12H,55000,50.87268016,-113.9175361
RESIDUAL WARD 13 - SUB AERA 13J,13550,[phone],-[phone]
RED CARPET/MOUNTVIEW MOBILE PARK,[phone],[phone],-[phone]
CLIFF BUNGALOW,[phone],[phone],-114.0734024
NORTH AIRWAYS,2716493.476,51.08743517,-114.0091806
GLENDEER BUSINESS PARK,4745857.143,50.98868549,-114.0316517
SOUTH AIRWAYS,2394149.025,51.07679487,-114.013281
RESIDUAL WARD 9 - SUB AREA 9D,12337522.01,51.01170312,-114.0087248
GARRISON WOODS,469854.7751,51.01911302,-114.1135971
TUSCANY,504092.9682,51.12495749,-114.2450638
DIAMOND COVE,583046.595,50.94471149,-114.0210983
RESIDUAL WARD 13 - SUB AREA 13A,583713.3333,50.91525014,-114.1980928
RESIDUAL WARD 5 - SUB AREA 5C,616000,51.09277339,-113.9150155
CHINOOK PARK,727878.2528,50.98278599,-114.0886112
THORNCLIFFE,458691.5385,51.10465847,-114.0671518
CARRINGTON,625343.4132,51.18129448,-114.0808919
PEGASUS INDUSTRIAL,1203755.814,51.09511734,-114.0066048
LEGACY,367379.2459,50.85966753,-114.0169587
VALLEYFIELD,4179683.151,51.01000173,-114.001143
GOLDEN TRIANGLE,1385359.857,51.01159265,-113.9866818
HORIZON,3181952.899,51.08590922,-113.9921615
RESIDUAL WARD 1 - SUB AREA 1H,673637.2,51.09180135,-114.280372
SOUTHVIEW,484168.6795,51.03377399,-113.9879783
FAIRVIEW,500719.7978,50.98479896,-114.0596537
RESIDUAL WARD 2 - SUB AREA 2C,3315437.5,51.17556343,-114.1833827
SILVER SPRINGS,482901.2,51.10886122,-114.1960979
VISTA HEIGHTS,504269.7481,51.07172923,-114.0153771
ROSEMONT,736352.8761,51.07815221,-114.0906665
STRATHCONA PARK,642447.0828,51.04804843,-114.1815619
RESIDUAL WARD 10 - SUB AREA 10C,299030.3846,51.03486568,-113.9065698
RESIDUAL WARD 2 - SUB AREA 2F,3490625,51.15531572,-114.1723571
QUEENSLAND,360028.6486,50.93668295,-114.0226786
PARKDALE,703726.113,51.0590648,-114.1355792
RESIDUAL WARD 12 - SUB AREA 12F,2717210,50.87365328,-113.9376024
HAWKWOOD,483865.6763,51.13099489,-114.1760368
WINDSOR PARK,478264.6415,51.00398842,-114.0770547
PANORAMA HILLS,428804.2138,51.16202913,-114.0841285
PATTERSON,476008.0974,51.06170236,-114.1756798
MARLBOROUGH,425361.8647,51.05992855,-113.9690158
HIDDEN VALLEY,454273.1454,51.15045235,-114.1121645
RESIDUAL WARD 10 - SUB AREA 10D,1593542.727,51.10214255,-113.9162196
CEDARBRAE,393031.406,50.95577625,-114.1292579
COLLINGWOOD,708644.2308,51.08559981,-114.1021808
NORTH HAVEN UPPER,526380.5668,51.1034083,-114.0853442
SKYLINE WEST,1765921.101,51.10044599,-114.0485912
BELMONT,1163239.583,50.87033349,-114.0657294
SOMERSET,352245.6265,50.8983626,-114.0794356
BELVEDERE,2884739.5,51.03633098,-113.9081484
WINSTON HEIGHTS/MOUNTVIEW,642982.5507,51.07425183,-114.0508929
RESIDUAL WARD 1 - CANADA OLYMPIC PARK,40750,51.08228893,-114.2265954
CASTLERIDGE,351791.9126,51.10651605,-113.9594585
CURRIE BARRACKS,511436.3993,51.01671439,-114.1308213
GREENWOOD/GREENBRIAR,213813.9746,51.0904163,-114.2253715
RESIDUAL WARD 12 - SUB AREA 12J,492915.2174,50.88839305,-113.8820114
MONTGOMERY,563258.147,51.07410708,-114.1599309
POINT MCKAY,392118.8525,51.06076668,-114.1460168
RESIDUAL WARD 9 - SUB AREA 9P,4317110.508,51.02609089,-113.9005503
SANDSTONE VALLEY,431155.8329,51.13740053,-114.0969993
QUEENS PARK VILLAGE,10312916.67,51.08504377,-114.0781706
MEDICINE HILL,1227515.152,51.08007853,-114.2022052
ROYAL VISTA,4646130,51.15136153,-114.2008885
BRENTWOOD,512834.6429,51.09167089,-114.1294425
ARBOUR LAKE,563621.8945,51.13492598,-114.2037754
GREENVIEW,335195.2926,51.09601711,-114.0562538
MAHOGANY,507564.0849,50.89918029,-113.9265199
RESIDUAL WARD 6,2353593.75,51.07956281,-114.2261854
SHAWNESSY,494227.6696,50.90719347,-114.0819917
SHEPARD INDUSTRIAL,1612923.441,50.95845371,-113.9951825
RESIDUAL WARD 12 - SUB AREA 12A,1985069.014,50.9610112,-113.9031803
GREENVIEW INDUSTRIAL PARK,1612804.523,51.08864657,-114.0519141
DISCOVERY RIDGE,478983.1383,51.01407273,-114.2126743
CORNERSTONE,410261.759,51.15876961,-113.9389513
HAMPTONS,701405.8281,51.14371427,-114.1479357
TEMPLE,343515.7287,51.08861979,-113.9467352
STONEY 2,9186775.362,51.1476993,-114.0144412
SCARBORO,1078080.282,51.03997462,-114.1064903
COVENTRY HILLS,427908.6824,51.16576571,-114.050774
ELBOW PARK,1532670.471,51.02165343,-114.082749
TARADALE,380429.2093,51.11836573,-113.934603
FISH CREEK PARK,1690857.981,50.92008015,-114.0561129
INGLEWOOD,498019.3657,51.03835,-114.0219676
WEST SPRINGS,717371.9258,51.05993423,-114.2046949
SHERWOOD,621862.8139,51.16108763,-114.152214
CHINATOWN,768235.3153,51.05171168,-114.0644111
ROCKY RIDGE,402258.1788,51.14427924,-114.2446321
ST. ANDREWS HEIGHTS,1979760.89,51.06401547,-114.1255836
HUNTINGTON HILLS,414046.8456,51.11811441,-114.0696355
GLENMORE PARK,6450714.727,50.99160836,-114.1113589
SUNNYSIDE,422075.1729,51.05670514,-114.0812908
RESIDUAL WARD 1 - SUB AREA 1F,1106347.619,51.11635301,-114.2626593
PALLISER,472145.0737,50.96696556,-114.1121129
RESIDUAL WARD 12- SUB AREA 12K,829870,50.97494562,-113.9136551
DEER RIDGE,464044.5302,50.92638898,-114.0202456
HILLHURST,796747.6594,51.05463851,-114.0931914
FOREST LAWN,451752.8396,51.03755142,-113.9727263
RESIDUAL WARD 10 - SUB AREA 10B,13230583.33,51.0199658,-113.9326383
NEW BRIGHTON,456237.0215,50.92036312,-113.9460772
SUNDANCE,605954.9728,50.90051327,-114.0400485
SUNALTA,534759.1274,51.04199055,-114.0997872
MAPLE RIDGE,560715.8034,50.95813065,-114.0388
RESIDUAL WARD 13 - SUB AREA 13K,1315998.462,50.86040756,-114.0436742
CITADEL,423551.5591,51.14536095,-114.1804586
RESIDUAL WARD 5 - SUB AREA 5E,860496.1765,51.17593696,-113.9260963
DEERFOOT BUSINESS CENTRE,7183946.429,51.11033928,-114.0402666
NOLAN HILL,508795.5534,51.1771139,-114.167085
OGDEN,387824.5867,50.98888743,-114.0108779
WALDEN,409104.9982,50.86973455,-114.0293441
WESTGATE,543978.2237,51.04403841,-114.1585905
BANKVIEW,387202.1969,51.03419289,-114.0994736
MARTINDALE,411489.6163,51.1172341,-113.9589523
BELTLINE,526836.3896,51.04071447,-114.0730967
FOOTHILLS INDUSTRIAL,3744826.486,50.99306852,-113.9765741
CHARLESWOOD,658119.3975,51.09061167,-114.1176912
EVERGREEN,427602.7444,50.91567617,-114.1131777
RESIDUAL WARD 13 - SUB AREA 13G,1112551.724,50.89583024,-114.133827
GLAMORGAN,492584.1854,51.01400569,-114.1531016
COUNTRY HILLS,415883.6127,51.14651021,-114.073115
RESIDUAL WARD 9 - SUB AREA 9E,4149097.5,,
UNIVERSITY DISTRICT,23390928.57,51.07750279,-114.1473014
BRITANNIA,1879178.689,51.01284597,-114.0837822
RESIDUAL WARD 3 - SUB AREA 3D,250755.7143,51.17842636,-114.0442185
RESIDUAL WARD 12 - SUB AREA 12I,54555.38462,50.8550188,-113.9398231
SUNRIDGE,6879583.333,51.0771798,-113.9947402
CANYON MEADOWS,467092.6224,50.94161709,-114.0807864
SAGE HILL,397727.6735,51.17628715,-114.1434793
PINERIDGE,361599.7836,51.07474384,-113.9449679
SKYLINE EAST,2838240,51.10233401,-114.0385421
RIVERBEND,453336.886,50.97402739,-114.0151601
YORKVILLE,4180000,50.87042,-114.0767217
PARKLAND,552233.949,50.92111194,-114.0299931
ALYTH/BONNYBROOK,2006488.416,51.02230748,-114.0246408
ALTADORE,754132.9951,51.0175182,-114.1039219
MOUNT PLEASANT,664091.3146,51.07305151,-114.0750375
WILLOW PARK,917979.5969,50.9577716,-114.0568219
UNIVERSITY OF CALGARY,46976527.78,51.07523923,-114.1255264
MCKENZIE TOWNE,356684.9768,50.9179026,-113.9637949
RESIDUAL WARD 13 - SUB AREA 13D,291491.5385,50.91547224,-114.1412327
RESIDUAL WARD 2 - SUB AREA 2E,23572187.5,51.16159565,-114.1985971
KINGSLAND,567632.9794,50.9874667,-114.0773033
MISSION,480025.2325,51.0327964,-114.0682167
RESIDUAL WARD 12 - SUB AREA 12C,943396,50.91961453,-113.894503
LOWER MOUNT ROYAL,472546.3753,51.03649309,-114.0854382
STONEY 4,543940.8696,51.17712204,-114.00349
EVANSTON,481877.2752,51.17411624,-114.1131276
SECTION 23,4899103.958,50.97295389,-113.9455071
NORTH GLENMORE PARK,772711.0817,51.00223287,-114.1121419
LAKE BONAVISTA,569969.1569,50.94182914,-114.0563331
HAYSBORO,473013.2646,50.97277682,-114.0818899
VALLEY RIDGE,558117.7848,51.09361616,-114.2555499
CITYSCAPE,369735.7143,51.1497888,-113.9639208
RESIDUAL WARD 9 - SUB AREA 9Q,4801161.935,51.02341502,-113.9300735
DOVER,290066.8534,51.02359328,-113.9865453
FAIRVIEW INDUSTRIAL,2681537.766,50.99073009,-114.0626489
CAMBRIAN HEIGHTS,662768,51.08481487,-114.0875422
RESIDUAL WARD 6 - CANADA OLYMPIC PARK,749812.5,51.08348762,-114.2255364
EDGEMONT,586662.5478,51.12845773,-114.1442251
FRANKLIN,3591761.628,51.05846922,-113.9879597
RENFREW,473010.1194,51.06018497,-114.0452382
RESIDUAL WARD 13 - SUB AREA 13C,844258.3333,50.91527318,-114.1743254
MILLRISE,319551.8882,50.9174933,-114.0818301
RESIDUAL WARD 13 - SUB AREA 13B,1614333.333,50.92393145,-114.1396775
PUMP HILL,1127298.12,50.96676115,-114.1015058
DEER RUN,390972.0188,50.92368625,-114.0088537
RESIDUAL WARD 13 - SUB AREA 13E,200125,50.89968563,-114.1981374
STONEY 3,2630208.333,51.14151255,-113.9806005
UPPER MOUNT ROYAL,1782442.576,51.03105632,-114.0873449
TUXEDO PARK,541945.6722,51.07401836,-114.061625
CRESTMONT,642995.9799,51.08453626,-114.2643577
RESIDUAL WARD 1 - SUB AREA 1K,11429346.15,51.16327117,-114.2231578
APPLEWOOD PARK,386551.398,51.0436909,-113.9286216
MERIDIAN,2463850.332,51.05466662,-113.9969653
ASPEN WOODS,838826.6593,51.04325684,-114.2106579
RESIDUAL WARD 5 - SUB AREA 5F,211331.4286,51.14529468,-113.9156964
SCARBORO/SUNALTA WEST,1065151.429,51.041107,-114.1159306
GARRISON GREEN,424256.7134,51.0030157,-114.1272436
RESIDUAL WARD 14 - SUB AREA 14V,908438.5,50.86132228,-114.0545004
BANFF TRAIL,775400.2999,51.07453271,-114.1124155
EAU CLAIRE,958228.5989,51.05213378,-114.0758993
SHAGANAPPI,650017.067,51.03926751,-114.1265943
SOUTHWOOD,583880.2421,50.9568083,-114.0848608
WOLF WILLOW,71050000,50.8710707,-113.9994454
EAGLE RIDGE,5546144.144,50.9852141,-114.0984566
EAST FAIRVIEW INDUSTRIAL,9919693.671,50.98705724,-114.0411586
BEL-AIRE,2100303.614,50.99925874,-114.0890836
RESIDUAL WARD 3 - SUB AREA 3W,481338.3778,51.20110353,-114.0481394
MAYLAND,2741207.578,51.05320123,-114.0145436
SPRINGBANK HILL,670979.6367,51.02885301,-114.2038506
WILDWOOD,781125.1468,51.05257596,-114.1508143
STONEY 1,4287362.035,51.15713501,-114.0267118
HOUNSFIELD HEIGHTS/BRIAR HILL,846647.8001,51.06373727,-114.1042411
SKYVIEW RANCH,303197.9325,51.16150522,-113.9586793
RESIDUAL WARD 1 - CALGARY WEST,748171.5152,51.08598078,-114.2365336
UNIVERSITY HEIGHTS,1317297.846,51.0714022,-114.1343106
ABBEYDALE,327948.5255,51.05888949,-113.9295008
SADDLE RIDGE,384910.1716,51.13103638,-113.9415392
RESIDUAL WARD 3 - SUB AREA 3V,2310000,51.11236909,-113.9153446
DALHOUSIE,433690.4463,51.10789352,-114.1569734
DOUGLASDALE/GLEN,650419.3006,50.94830914,-114.0015096
SOUTH FOOTHILLS,3137088.588,50.9734746,-113.971815
GLENBROOK,517399.7649,51.02489149,-114.1535845
KILLARNEY/GLENGARRY,542542.909,51.03239846,-114.1318725
CAPITOL HILL,652951.7101,51.07109442,-114.0960071
RESIDUAL WARD 12 - SUB AREA 12B,27665486.06,50.9391036,-113.8997942
ROSEDALE,1182629.837,51.06409432,-114.0781109
MEADOWLARK PARK,4925528.716,50.99818758,-114.0795755
RESIDUAL WARD 9 - SUB AREA 9K,2800565.484,50.99403209,-113.9159987
FOREST LAWN -  INDUSTRIAL,1776052.372,51.03300074,-113.9593863
BRIDGELAND/RIVERSIDE,438985.7609,51.05298274,-114.0430761
RESIDUAL WARD 1 - SUB AREA 1L,39500000,51.05356992,-114.1009657
SADDLE RIDGE INDUSTRIAL,2968634.737,51.12109073,-113.9764969
MAYLAND HEIGHTS,439615.9162,51.06144447,-114.0104035
SIGNAL HILL,556426.01,51.02391382,-114.1781143
RESIDUAL WARD 9 - SUB AREA 9H,704130,51.00744745,-114.0103904
PARKHILL/STANLEY PARK,680057.1587,51.020176,-114.0653551
RESIDUAL WARD 13 - SUB AREA 13F,802003.8462,50.90031472,-114.1728594
CANADA OLYMPIC PARK,16919642.86,51.08106823,-114.215903
RESIDUAL WARD 5 - SUB AREA 5D,978617.6471,51.17911607,-113.960158
RESIDUAL WARD 13 - SUB AREA 13I,270166.6667,50.89059521,-114.0979204
MANCHESTER,845579.325,51.00434561,-114.0674754
KELVIN GROVE,973223.0514,50.99038554,-114.0881509
VARSITY,552226.5824,51.09258979,-114.1545551
SILVERADO,456823.5434,50.88370154,-114.0801623
HIGHFIELD,2588703.973,51.01484437,-114.0385792
BURNS INDUSTRIAL,4313107.344,51.00037627,-114.0394139
ALBERT PARK/RADISSON HEIGHTS,425371.6025,51.04240283,-113.9926515
DOWNTOWN EAST VILLAGE,640255.9617,51.04778364,-114.05306
NORTH HAVEN,516902.5974,51.09653411,-114.0896628
CORAL SPRINGS,494026.4568,51.10478056,-113.9288838
CRANSTON,460651.9731,50.88166976,-113.978119
RESIDUAL WARD 5 - SUB AREA 5G,338745.5556,51.11602731,-113.9172627
NOSE HILL PARK,29497785.71,51.10599232,-114.1045322
STARFIELD,3326442.821,51.00365263,-113.9487783
BEDDINGTON HEIGHTS,391093.463,51.129575,-114.0796292
LIVINGSTON,354089.0529,51.18652322,-114.0659431
SCENIC ACRES,565895.9747,51.11791812,-114.2183115
KINCORA,371517.1201,51.16264103,-114.1380037
BONAVISTA DOWNS,445695.5959,50.94436244,-114.0311161
RESIDUAL WARD 9 - SUB AREA 09O,176500,,
RESIDUAL WARD 14 - SUB AREA 14U,1770060,50.87475629,-114.0101841
RESIDUAL WARD 2 - SUB AREA 2B,6430833.333,51.18001935,-114.1925066
DOWNTOWN COMMERCIAL CORE,3543642.889,51.04840168,-114.0777701
CRESCENT HEIGHTS,489494.1391,51.05981389,-114.0594883
HIGHLAND PARK,563782.5645,51.08678604,-114.0642321
PINE CREEK,480080,50.86024754,-114.0600676
GREAT PLAINS,7065650.07,50.98434158,-113.944713
REDSTONE,474593.5106,51.16979339,-113.960525
MCCALL,2500001.429,51.09008817,-114.0307208
CALGARY INTERNATIONAL AIRPORT,9119019.313,51.12340621,-114.0115444
WESTWINDS,1407934.896,51.10190285,-113.9693562
RESIDUAL WARD 1 - SUB AREA 1G,14992643.85,51.11472007,-114.2854932
MIDNAPORE,538125.7473,50.91490544,-114.056898
SOUTH CALGARY,483399.1328,51.02693001,-114.1038478
BRIDLEWOOD,340034.8159,50.90108029,-114.1114739
CHAPARRAL,473435.0338,50.88389352,-114.030796
OGDEN SHOPS,10537985.29,50.99467397,-113.9969863
WOODBINE,482731.0539,50.94186623,-114.1284164
RUTLAND PARK,790711.3519,51.020543,-114.1358311
RESIDUAL WARD 10 - SUB AREA 10A,3481223.333,51.04770974,-113.908447
AUBURN BAY,463658.0673,50.89191583,-113.9553266
PENBROOKE MEADOWS,276142.2723,51.04588652,-113.9493825
MONTEREY PARK,365950.6999,51.08143194,-113.9300945
MCKENZIE LAKE,526711.1997,50.91441191,-113.9850701
MANCHESTER INDUSTRIAL,3017200.387,51.01006257,-114.0576251
STONEGATE LANDING,6591098.545,51.1633204,-113.990941
EAST SHEPARD INDUSTRIAL,3989889.734,50.95303779,-113.9584647
RANCHLANDS,383171.2187,51.11917586,-114.1840348
RESIDUAL WARD 2 - SUB AREA 2K,1601746.19,51.18832722,-114.168304
RIDEAU PARK,874038.7597,51.02512006,-114.0731948
ROYAL OAK,407412.2612,51.14713133,-114.2209008
RAMSAY,604968.3316,51.03642722,-114.0422216
MARLBOROUGH PARK,341392.5566,51.0600712,-113.9464902
CHRISTIE PARK,691986.7962,51.03994182,-114.1776518
EASTFIELD,2323854.938,51.01098579,-113.974117
LAKEVIEW,742506.4008,50.99782275,-114.130966
DOWNTOWN WEST END,486113.146,51.04789002,-114.0867177
RESIDUAL WARD 6 - SUB AREA 6A,991505.6522,51.05054804,-114.2308958
HARVEST HILLS,414524.9354,51.14698822,-114.0561723
SETON,3725204.503,50.8713212,-113.956943
ELBOYA,873854.1678,51.01221039,-114.072185
FALCONRIDGE,342568.5714,51.10283161,-113.9443909
RESIDUAL WARD 1 - SUB AREA 1B,6059858.235,51.1026735,-114.2349267
ERIN WOODS,299015.7103,51.01951306,-113.9698582
MAYFAIR,1029359.375,50.9959829,-114.0888767
RESIDUAL WARD 2 - SUB AREA 02L,433245.3846,51.19694677,-114.1148465
ACADIA,490351.0642,50.97261897,-114.0581781
RESIDUAL WARD 9 - SUB AREA 9O,232258.3333,51.05177136,-113.8905475
RICHMOND,751520.9894,51.03164118,-114.11598
